test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered.fastq.gz,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.filtered.fastq.gz,705fc0ad1c5561635738a7a1d9b464b4,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,879b092ec90a025838a24affda1,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,c861f25502640cfb3cffd2352c9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,d3ba1d6f0353202cde53aeca34fd4a59,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_log2CPM_sample_distances.txt,65b2c1ec93c678391f6a8710b3cd7167,hairpin_log2CPM_sample_distances.txt,65b2c1ec93c678391f6a8710b3cd7167,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_normalized_CPM.txt,f28a9d8700a4cd2efb2ad397323fb4be,mature_normalized_CPM.txt,0a0f205934d71f3d5ce121678aebadd7,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,a3ca7afcb4d145178f82b1f39b9668a5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_unmapped_read_counts.txt,d0e9e5b6fa5bd8098f913ff239a56f3b,hairpin_unmapped_read_counts.txt,f36837f6fd6bca206b4f283b206ea951,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,eb0480d9bece057ed982615faca0f7f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.bam.csi,d67fdfa87215c5e0f8d542441f60ed62,SRX8195118_SRR11631014_mature.sorted.bam.csi,97ab6ab10dedba75d4e7696fac19fb25,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,402aa4affdcd4fbe26c85d0c64be7200,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,b1527fa4cc61970114a23ad5a13949a8,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.bam,8c70247b2a39cb7b2ee461574cf6021b,SRX8195118_SRR11631014_mature.bam,c28f55e2bbc3d63b7f01c4cd9252bfb5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.html,8d52c65af555408779e0ea34d03c24c6,Clone1_N1.raw_fastqc.html,7f3f43d81d749a6826b4d7804bc78706,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,2bf3dc6d112e0957595fe5acf83b85fe,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,879b092ec90a025838a24affda1,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam.csi,7ce6f3309996cd1999af4078a58,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N1_trimmed_ncRNA.stats,1e8de34d98555967bfcb366200fa23c7,filtered.Clone1_N1_trimmed_ncRNA.stats,a1fa7074ee6d14f64e19552196b63e66,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,cf1df1568a62051ae8735223b7984e44,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.idxstats,c0cc3730d4b45a3e26cc50f55c935321,Clone1_N1_mature_hairpin.sorted.idxstats,2fa0f8c4cb258374c567e17471aa3982,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,8a31de25100dd033c169c9c56b4242e9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,345e6ef453228b0d36d6c0e9e4adad48,Clone1_N1_mature_hairpin_genome.sorted.bam,9c3c2f2880afd60c5c8700a6b6400729,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,971510ea4994c76e54d30e6e7b004155,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,484fb131d1a544984ac5dfa7b8f8b9e5,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,a558ae15f731aaa3ab2b3560d3013128,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_base_sequence_quality_plot.txt,a8adbff96d9adb317079e6becd7a80f6,fastqc_per_base_sequence_quality_plot.txt,a8adbff96d9adb317079e6becd7a80f6,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,413ea90dd507f120bcf97aaea1b1f9a8,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,hairpin_normalized_CPM.txt,d5745eeabca71deecdc4f0b84920514e,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop_read_count_plot.txt,6a1de58ae85a70fa7cbd294b57c92914,mirtop_read_count_plot.txt,6a1de58ae85a70fa7cbd294b57c92914,YES
[1mTest Workflow main.nf - test_umi[0m,hairpin_logtpm.txt,0abfd7800b04a2b8fbe5ac8b683d6ca1,hairpin_logtpm.txt,0abfd7800b04a2b8fbe5ac8b683d6ca1,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,69eac8572630e812e555fa7a1c85ebbf,NO
[1mTest Workflow main.nf - test_umi[0m,mature_normalized_CPM.txt,57aa77072446dbaf32cbada7b085ee09,mature_normalized_CPM.txt,57aa77072446dbaf32cbada7b085ee09,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,b8df845ea2e125e59508ddaa2742e2a5,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,18745bb3949f10f170d78d084dd79876,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,3c4040653058f3bd7961f27ca7c2656f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,1579ceea98d434ba4647e5523a4ccf56,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,d4283e481cc2b86a3cc7a0713a94b61a,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_counts.csv,7f8a12a9b6494bce99755d6b05326e92,mature_counts.csv,2d14cbb208787eb5a4e074be7846da8e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,7513b08477367e695220daa3d5ba8e44,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,a5e478dcf5d67a4e31bfbdb5b0faea,NO
[1mTest Workflow main.nf - test_skipfastp[0m,hairpin_unmapped_read_counts.txt,a50b1938807a8e0de7b7fef63b6e8715,hairpin_unmapped_read_counts.txt,cb90bcd25dd98b38e4926583cefabf6b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,202a32b8673fc7769039ef7f5fbd225c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,2bf9821d6df6a895827826050ffe1684,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,e27cbb2b36f745b137e767891de44c10,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,fe90edb3334852999ae1cefdbeec2d48,SRX8195118_SRR11631014_mature_hairpin.sorted.bam,14e51e474b28a758746e9a60b16897ab,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,69baa35798c739510b95544f60a562a,SRX8195117_SRR11631013_mature_hairpin_genome.sorted.bam,902fc8d64519ef8bf7c61e4680b875f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam,2642b8f9c1d077a7d9a2a9c68ef5955f,Clone9_N1_mature_hairpin.sorted.bam,f74b62353db3db81582c1b941113e3e1,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_per_sequence_gc_content_plot-1_Percentages.txt,351f949c0abf4fb7587f3f5d9a28d461,fastqc_per_sequence_gc_content_plot-1_Percentages.txt,351f949c0abf4fb7587f3f5d9a28d461,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.filtered_trimmed.fastq.gz,0e6ac72cc0153b25c16cdddf04b22659,Clone1_N1.filtered_trimmed.fastq.gz,232ab65a4af3b2a5e8afd33405dbe07f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,a32628dbcd0edc01595f47ee9628712c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,e368486cf09f619fc25b5e9db8c03c22,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_sequence_counts_plot-1.txt,24744e039ce4dbcbacf42edbfd642a8b,fastqc_sequence_counts_plot-1.txt,24744e039ce4dbcbacf42edbfd642a8b,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.idxstats,761f06609a8c9b2ac05fe1505bf7f490,Clone1_N1_trimmed_mature.sorted.idxstats,19df476ea62662804a99d47a732d2e06,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.bam,097575cc2cf9de221de7f4735c16ca04,Clone1_N3_mature.sorted.bam,d81a93688cbe52509965d28df5a3ec82,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.bam,8c70247b2a39cb7b2ee461574cf6021b,SRX8195118_SRR11631014_mature.bam,7731607132aaea45d49be44f401b3af7,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_logtpm.csv,c8ab4c576471435a5e5236614bdddb11,hairpin_logtpm.csv,23051748c51d9835b3c99b4d0e89961f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,4c6b4bc8e97bd7934fe5cbbffb4915,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,e1f8ff42b020c1ecd2120b87618b197a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,a9363c3658bbf87e613d7d91372,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,ea0f1d5d78b8a88384143a05c54a6301,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature.sorted.bam,3bb25752b6ddbd1f7d6b6d0f0022d5b9,Clone1_N3_trimmed_mature.sorted.bam,967ad105a0cceb8987e5b2f0ed05b1cc,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,64021ba279e3df746259fd99142ade34,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,b0543e390eae698b5ef54b3f99384ebc,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,36b4f70e2da41977167096bfabdf6258,NO
[1mTest Workflow main.nf - test_skipfastp[0m,multiqc_report.html,eade0e998ea8c2a56a93a8e27eeafbc1,multiqc_report.html,53801cfe4d1bbebb5faf344a301b9b66,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,fasta_bidx.1.ebwt,40c2c142e094ab5ea531a0564ad62cee,fasta_bidx.1.ebwt,e4edb56cd43c75c2d5a4a14aa928af4c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,83dceabffa6edc2ecd2944893ae72358,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-report.html,33dae32406c91d9a77d7297d2ccd0e8a,mirtrace-report.html,bcc5175f343c49d8d70fe449eb15708f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b2cc43ede8ce08ec54e6866dd926d8,Clone1_N3_trimmed.tRNA.filter.unmapped.contaminant.fastq,b77003d48781f04cc0b0af7e79f696,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,d47e690d3bace57f54bfca6a4eae6658,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,7ec7e757b647b932def0cd7c794382d5,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,268107b23a558350c48236b55ea58228,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_base_n_content_plot.txt,d907ac1ac9a4f19908b7b025eb75abfe,fastqc_per_base_n_content_plot.txt,d907ac1ac9a4f19908b7b025eb75abfe,YES
[1mTest Workflow main.nf - test_skipfastp[0m,mirtrace-stats-mirna-complexity.tsv,761ad553ef141cb5f7845cf476b323d9,mirtrace-stats-mirna-complexity.tsv,761ad553ef141cb5f7845cf476b323d9,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,343de0a87303a3a782b3c971e307d,Clone1_N1_trimmed.ncRNA.filter.unmapped.contaminant.fastq,58b8817fef28a6f85cdcd891b1e6f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_counts.csv,7f8a12a9b6494bce99755d6b05326e92,mature_counts.csv,7f8a12a9b6494bce99755d6b05326e92,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,7ecf129a811aeb00b4d4a0267a5fa699,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,8b08b9768950c2f0f4fb1e9156abc429,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.raw_fastqc.zip,f22631a042d61f72bc4183f5b558c8b5,SRX8195118_SRR11631014.raw_fastqc.zip,a4575a8253acc1739a7517d4f2f6c306,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,fa876a7e09335b865d5cf0f16b7e57bf,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_edgeR_MDS_plot_coordinates.txt,29b49d1c7a997a6c50b949e1fd84c04b,hairpin_edgeR_MDS_plot_coordinates.txt,9a6433558362ce438e5e718105a819ad,NO
[1mTest Workflow main.nf - test_umi[0m,hairpin_normalized_CPM.txt,6176bf533f063247be51a02049e80add,hairpin_normalized_CPM.txt,bb3defcab424a181b851a3dfb560d867,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,6d539541d0b002616b78fc6a6d3bd9f7,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,2a4cdaeaecf6ccf67a12b7a2e84beda4,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.html,05e0f8efe3461c1466e57eebcd39c89e,SRX8195117_SRR11631013.raw_fastqc.html,ad24271cf59a4b75b61e7456f09019d1,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,multiqc_report.html,1e83da5f049848f99b63560c25d7d57c,multiqc_report.html,5ee1ed0e3947c27f0567738164ca50d6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_edgeR_MDS_plot_coordinates.txt,29b49d1c7a997a6c50b949e1fd84c04b,hairpin_edgeR_MDS_plot_coordinates.txt,1904bc6bf7b87698d75e2a0ba1d5b470,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_sequence_counts_plot.txt,df6cbeadce6de4c9b10f34f903efd2e1,fastqc_sequence_counts_plot.txt,df6cbeadce6de4c9b10f34f903efd2e1,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,cc109aee48804bd84a68cd5ff541d450,SRX8195117_SRR11631013_mature_hairpin.sorted.bam,6c7c1253ee14d23e02d1d1cd64e81b55,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_seqcluster.bam,825d2761785f775f6ad74c6295b5657b,SRX8195117_SRR11631013_seqcluster.bam,d8ed37793d7c5ed822df093a3eb141e0,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,b1c9d690e8e5e432c38033d95645e6ed,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,1e77a2fc04311b41ac3b67f67166f3f3,NO
[1mTest Workflow main.nf - test_umi[0m,fastqc_sequence_duplication_levels_plot.txt,fe7598e49f93bb980a7675a2bb4bd3b5,fastqc_sequence_duplication_levels_plot.txt,fe7598e49f93bb980a7675a2bb4bd3b5,YES
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.gff,18fc58279cab8d2eb67cbf48d755e227,mirtop.gff,769384c9d2e2fd0e6220370c4be9ece8,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.tsv,8bbe57a536bb2139a0b53070a8dda6ed,mirtop.tsv,40a24f89079154c206c4b90d5016bb6a,NO
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,e69bb798d158faed8b1ed9c30e8b1423,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,13b8658c9c89e900bab2da0e83bb0e2c,Clone1_N1_trimmed_mature_hairpin.sorted.bam.csi,f2c4c3a51085fa3cc022a22e508718e4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.flagstat,f83311a1dd876e3bc83865ff427cc13d,Clone1_N3_trimmed_mature_hairpin.sorted.flagstat,f83311a1dd876e3bc83865ff427cc13d,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,3b6bf57b8f58cefeab687104d5691f49,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,a39a565aafaa1317731d3a3ed8a84185,Clone1_N1_mature_hairpin_genome.sorted.bam,651d4d65676747a6eda2d4289922235c,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.sorted.stats,bf67cbae75e68e5de07d042487010498,SRX8195118_SRR11631014_mature.sorted.stats,bf67cbae75e68e5de07d042487010498,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam,1ab4199c2915c8da7a3b4a4367f03b92,Clone1_N3_trimmed_mature_hairpin.sorted.bam,0601e588c9d9e97d421401058542f714,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,5250219ebec53ad849ea42bc1a51e6,Clone1_N3_trimmed.cDNA.filter.unmapped.contaminant.fastq,4f7ad0526e6916f90d050a59b207d5,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,bcd5f173c00d9a4717fd0bc79547e307,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_normalized_CPM.txt,c9ebe22325b92e2b4d6858b9816aa1c7,hairpin_normalized_CPM.txt,35a8fc8b9ccf2c2dcd6136fcafd70635,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,8c5e7bcb113dfeaee4281702119c62ce,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam.csi,7b251ff7725eb37ced599d6480b7f83b,Clone9_N1_mature.sorted.bam.csi,7b251ff7725eb37ced599d6480b7f83b,YES
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,43fff26bbfdfbd794ef9149de0151d17,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,6875eb861e02e21618a8ef979c6275a9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam,2a10bec8096f981e3d4169f96017d02e,SRX8195117_SRR11631013_mature.sorted.bam,68cdf2738795d18e71819a030b20d113,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,5688a31b42abc93a80914a6e8bf79c7c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,6a6ebb2308042866fe8b8a6d465a9e53,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,6dfe032b85fe866aa72faa1d0260b835,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,87b4b546f27864a263af69a8c98c9796,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_sources.txt,82c939978c0905c92e5c6c27259cff80,multiqc_sources.txt,0734d7630c370d030664584cc3bd0ab2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.tsv,29f3be2f2f838a984515a384602a49cb,mirtop.tsv,c59287677c6bb8a8f2c65875479afd10,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,6adfa28da4db93ecdc0d88604b902b69,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.flagstat,f8dd1a5032573e17558964260346c6be,Clone1_N1_mature.sorted.flagstat,f8dd1a5032573e17558964260346c6be,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_counts.csv,7f8a12a9b6494bce99755d6b05326e92,mature_counts.csv,7255686e86edd8a3189acd94388dea00,NO
[1mTest Workflow main.nf - test_skipfastp[0m,fastqc_top_overrepresented_sequences_table.txt,68c1f08f4b9313fe7bd5e1f22f74206a,fastqc_top_overrepresented_sequences_table.txt,75405357bf88f7f416100089a68b3b82,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,978d2ca08196806d0da2042a119293ef,NO
